,created_at,followers,geo,geo.coordinates,geo.type,lang,screen_name,text
0,2016-07-08T04:21:23,2051,,"[-22.11006227, -50.1968217]",Point,pt,tainasnts_,Saudades! ❤️ #tbt @ Fatec Campus Pompeia https://t.co/8d6ZKsBZ5V
0,2016-07-08T04:12:27,170,,,,es,ThaayFerrante,Fatec  vamos la 😍😘
0,2016-07-08T04:09:00,197,,,,pt,naiokunes,"@_Marialimaa Mariaa, o escoteiro voltou pra Fatec?"
0,2016-07-08T04:04:11,492,,,,pt,goes333,@viviaanpetrolli To fazendo Produção Fonográfica na Fatec Tatuí
0,2016-07-08T03:47:04,89,,,,pt,nathygermanos2,"Fui na fatec hj c a amanda, vamos começar 4 cursos juntas, progresso se Deus quiserrrr 🙏"
0,2016-07-08T03:15:19,1099,,,,pt,Juliana_JoJo,"Olá, queridos professores da Fatec Carapicuíba. Vocês poderiam, POR GENTILEZA, lançar as notas no SIGA? Obrigada"
0,2016-07-08T03:03:49,1160,,,,und,FatecdeMococa,https://t.co/MK0fd9CcWe
0,2016-07-07T23:36:25,80,,,,und,FatecRubensLara,https://t.co/iN67G2thQF
0,2016-07-07T23:31:48,236,,,,pt,jmsimionato,"até que fui bem na prova da fatec, pra quem fez a prova como quem não quer nada"
0,2016-07-07T23:29:21,79,,,,pt,MarianaRaposoMu,"Aí vc cai na real que enfim pode comprar a blusa da atlética da Fatec ZL!😍
Happiness❤
#fateczonaleste"
0,2016-07-07T21:16:28,196,,,,pt,_cbleeo,"perreco atras de perreco, quase que aquela fatec cai pro chao"
0,2016-07-07T18:52:15,1160,,,,und,FatecdeMococa,https://t.co/CF9nw0e8do
0,2016-07-07T17:15:33,1266,,,,pt,_priiincesinha,agora falta eu passar na fatec
0,2016-07-07T17:13:44,1773,,"[-23.53064332, -46.63251374]",Point,pt,Batataxx,Felicidade no olhar de quem passou de semestre sem DP 💘🎉 @ Fatec São Paulo https://t.co/hq26DOEYxE
0,2016-07-07T16:55:00,11877,,,,pt,desenvolvesp,#Fatec São José dos Campos promove #workshop sobre Boas Práticas em #DefesaCivil https://t.co/dZhg5YGn4w https://t.co/fHNWohWuOW
0,2016-07-07T16:34:08,397,,,,pt,aledsz,"@hadlle n trolle minha ranked, pq se eu te ver na fatec, já pode se considerar morto"
0,2016-07-07T16:31:10,37,,,,pt,Choky_rox,"Apanhei bastante, mas aprendi bastante. 
Sofri, mas vou sentir saudades.  
ADEUS FATEC! 
Enfim… https://t.co/MQxKD1yshQ"
0,2016-07-07T14:30:52,33,,,,pt,Fatec_Guarulhos,"#VestibularFatec 

Para quem prestou a prova da Fatec, fique de olho nas datas de matrícula. https://t.co/1BWPJ8H0WR https://t.co/nR5ZAoXpnr"
0,2016-07-07T12:50:08,700,,,,pt,fatecjahu,"RT @paulasouzasp: #VestibularFatec Para quem prestou a prova da Fatec, fique de olho nas datas de matrícula: https://t.co/HWgv6vy3F6 https:…"
0,2016-07-07T11:47:24,1200,,,,pt,seeyoupotter,rodei o mundo p chegar na fatec
0,2016-07-07T11:45:09,285,,,,pt,gustavoofrt,"-vc lembra quantas questoes vc acertou no vestibular da fatec?
-nao lembro mae, umas 40 e pouco mas tava facil
-entao pq nao acertou mais"
0,2016-07-07T09:18:50,645,,,,und,CICfundacio,Avui @LaVanguardiaCAT publica un article sobre la xerrada que va fer Josep Maria Cadena per @CICfundacio i @Fatec https://t.co/IiR82aQJVX
0,2016-07-07T05:14:20,499,,,,pt,biianc_aa,"@obergamo Ma, vamos p open da Fatec sabado?"
0,2016-07-07T04:23:49,60,,,,pt,isabrancaa,"Fui ver o TCC da Fatec 
Aí eu fico pensando que o meu é ano que vem! 😑"
0,2016-07-07T04:00:06,3446,,,,pt,oqvine,"@fckpepo Bixo na FATEC os caras misturam tang com sprite e um litro de pinga, duvido derrubar mais q aquilo"
0,2016-07-07T03:33:39,1634,,,,it,ooff_bitch,Que sdd daquele povo que ia  no busao via fatec akkajsjsjdhd
0,2016-07-07T03:32:28,3020,,,,pt,gabyy_fe,"Geral ta indo p fatec tb ne
O Jeh, o Gui
Geral: duas pessoas"
0,2016-07-07T03:31:51,3020,,,,pt,gabyy_fe,Amanhã irei na fatec cm o Jhonatassss
0,2016-07-07T02:46:41,2506,,,,pt,_lucasgabrielc,"Querendo o dia 20 como nunca, quero logo ver a lista da Fatec 😰🙏🏾"
0,2016-07-07T01:38:31,281,,,,pt,nanl_,Gostei de um vídeo @YouTube https://t.co/7nRLwGDa26 (Fatec Itaquera 25/05/16)
0,2016-07-07T01:10:23,117,,,,pt,123Loyu,"Ah Pedro ll e FATEC me aguarde, uma das vagas é minha! 
#Fé"
0,2016-07-07T00:03:34,87,,,,pt,fritzbrasil123,"RT @Buchada_de_Bode: Presidente do DCE da Fatec, Henrique Domingues, sofre processo da ALESP por ""Resistência"" à máfia da merenda https://t…"
